 // 10^10/h Msun // Mass in metals in the hot gas   struct metals MetalsEjectedMass
 // 10^10/h Msun //Mass in metals in the ejected gas   struct metals MetalsICM
 // 10^10/h Msun // total mass in metals in intra-cluster stars, for type 0,1   /* misc */     float PrimordialAccretionRate
 // Msun/yr // Accretion rate of primordial gas.     float CoolingRadius
 // Mpc/h // The radius within which the cooling time scale is shorter than the dynamical timescale     float CoolingRate
 // Msun/yr // Cooling rate of the hot gas     float CoolingRate_beforeAGN
 // Msun/yr // What the cooling rate of the hot gas would have been if there was no AGN feedback.     float QuasarAccretionRate
 // Msun/yr // Rate at which cold gas is accreted into the central black hole in the quasar mode.     float RadioAccretionRate
 // Msun/yr // Rate at which hot gas is accreted into the central black hole in the radio mode.     float Sfr
 // Msun/yr // Star formation rate     float SfrBulge
 // Msun/yr // Star formation rate in bulge.     float XrayLum
 // log10(erg/sec) // (log_10 of) X-Ray luminosity     float BulgeSize
 // Mpc/h // Half mass radius of bulge     float StellarDiskRadius
 // Mpc/h // Size of the stellar disk, 3x the scale length.     float GasDiskRadius
 // Mpc/h // Size of the gas disk, 3x the scale length.     float StellarHalfMassRadius
 // Mpc/h // stellar Half mass radius     float StellarHalfLightRadius
 // Mpc/h // stellar Half light radius     float CosInclination
 // deg // Inclination of the galaxy. Derived from the angle between the stellar spins of the galaxy and the z-axis     int DisruptOn
  // None // 0: galaxy merged onto merger center 1: galaxy was disrupted before merging onto its descendant, matter went into ICM of merger center
     int MergeOn
  // None // 0: standard delucia-like merger behaviour for type 1 galaxy
 1: galaxy mass > halo mass, separate dynamical friction time calculated ....   /* magnitudes in various bands */   float MagDust[2]
 // None // dust corrected rest-frame absolute mags   float Mag[2]
 // None // rest-frame absolute mags   float MagBulge[2]
 // None // rest-frame absolute mags for the bulge   float MassWeightAge
 // yr // Age weighted by stellar mass   struct elements DiskMass_elements
 // ? // Mass of elements in disk   struct elements BulgeMass_elements
 // ? // Mass of elements in bulge   struct elements ColdGas_elements
 // ? // Mass of elements in cold gas   struct elements HotGas_elements
 // ? // Mass of elements in hot gas   struct elements ICM_elements
 // ? // Mass of elements in ICM   struct elements EjectedMass_elements
 // ? // Mass of elements in ejected gas   struct elements ColdGasDiff_elements
 // Msol // Mass of elements in the diffused phase (in ColdGas)   struct elements ColdGasClouds_elements
 // Msol // Mass of elements in the cloud phase (in ColdGas)   float mu_gas
 // ? // fraction of molecular media   struct DustRates DustColdGasRates
 // ? // Rates of creation and destruction of dust   struct elements DustColdGasDiff_elements
 // Msol // Mass of elements in the diffused phase locked up in dust (in ColdGas)   struct elements DustColdGasClouds_elements
 // Msol // Mass of elements in the cloud phase locked up in dust (in ColdGas)   float t_acc
 // ? // dust growth rate   float f_i[9]
 // ? // fraction of dust in diffused media   float f_c[9]
 // ? // fraction of dust in molecular media   float f_cmax[9]
}
